# This file contains the data of all generations
# of objectives = 2, # of constraints = 0, # of real_var = 5, # of bits of bin_var = 0, constr_violation, rank, crowding_distance
# gen = 1
9.696448e-01	9.999013e-01	6.978989e-01	1.926880e+00	1.204338e-01	-4.924930e-01	9.499062e-01	0.000000e+00	1	1.000000e+14
9.999881e-01	9.982243e-01	-1.335911e+00	-1.087110e+00	-1.894703e+00	5.059679e-01	1.012417e+00	0.000000e+00	5	1.000000e+14
9.745279e-01	9.999981e-01	1.081728e-01	9.200931e-01	1.950723e+00	1.019508e+00	1.309504e+00	0.000000e+00	2	1.000000e+14
9.999999e-01	1.000000e+00	-1.207403e+00	5.633795e-01	3.324641e+00	-6.542616e-01	-1.655999e+00	0.000000e+00	12	2.726377e-01
1.000000e+00	1.000000e+00	1.880557e+00	2.109164e+00	3.589060e+00	-1.348294e+00	-2.029943e+00	0.000000e+00	26	4.966585e-01
9.999998e-01	9.999981e-01	-1.241824e+00	1.698916e+00	-2.202124e-01	1.279691e+00	-2.660222e+00	0.000000e+00	10	1.000000e+14
1.000000e+00	1.000000e+00	-1.992797e+00	-1.471151e+00	-1.787562e+00	-3.702913e+00	-2.902974e+00	0.000000e+00	25	1.000000e+14
1.000000e+00	1.000000e+00	-2.159814e+00	-2.626082e+00	-8.524914e-01	-1.380991e+00	-3.992597e+00	0.000000e+00	23	1.000000e+14
1.000000e+00	1.000000e+00	-2.885301e+00	2.649282e+00	3.323920e+00	-3.619365e+00	-2.146989e+00	0.000000e+00	53	0.000000e+00
1.000000e+00	1.000000e+00	-4.894686e-02	-1.181657e+00	-3.583660e+00	3.361988e+00	3.226427e+00	0.000000e+00	49	1.000000e+14
1.000000e+00	1.000000e+00	5.570887e-01	9.329177e-01	-1.449072e+00	3.463759e+00	-1.830950e+00	0.000000e+00	15	6.191438e-02
1.000000e+00	9.987934e-01	-2.855576e-01	-1.766537e-01	-1.589519e+00	-8.902800e-01	-2.709830e+00	0.000000e+00	7	1.000000e+14
1.000000e+00	1.000000e+00	3.765381e+00	3.486288e+00	4.985647e-01	-1.022823e-01	1.458890e+00	0.000000e+00	23	1.000000e+14
1.000000e+00	1.000000e+00	1.596173e+00	1.570088e+00	-8.335026e-01	-2.641549e+00	3.974254e+00	0.000000e+00	28	4.299696e-01
1.000000e+00	1.000000e+00	1.470396e-01	3.962653e+00	1.193115e-01	1.786912e+00	-3.052361e+00	0.000000e+00	27	4.948821e-01
1.000000e+00	1.000000e+00	-4.417644e-01	-3.874698e+00	3.319592e+00	3.801006e+00	3.043734e+00	0.000000e+00	53	0.000000e+00
1.000000e+00	1.000000e+00	-2.124431e+00	-2.630694e+00	-1.830029e+00	-3.950393e+00	-1.758178e+00	0.000000e+00	27	1.000000e+14
9.860972e-01	9.978287e-01	-9.574397e-01	1.713873e+00	3.993698e-01	-3.618649e-01	2.440135e-01	0.000000e+00	1	1.000000e+00
1.000000e+00	1.000000e+00	-1.961693e-01	3.981011e+00	-2.739442e+00	-3.966851e+00	9.676597e-01	0.000000e+00	53	0.000000e+00
1.000000e+00	1.000000e+00	2.686629e+00	-7.953912e-01	-1.406277e+00	-3.094629e+00	-3.607182e+00	0.000000e+00	32	1.000000e+14
1.000000e+00	1.000000e+00	-1.306959e+00	-2.903252e+00	3.560981e+00	-3.817307e+00	-1.318481e+00	0.000000e+00	41	1.000000e+14
1.000000e+00	1.000000e+00	-4.363884e-01	-3.619043e+00	3.414151e+00	3.126490e+00	2.000569e+00	0.000000e+00	50	1.000000e+14
1.000000e+00	1.000000e+00	3.423977e+00	2.772346e+00	2.865707e+00	1.486340e+00	3.784370e+00	0.000000e+00	41	1.000000e+14
1.000000e+00	1.000000e+00	2.225731e+00	4.654152e-01	2.930058e+00	2.772262e+00	-1.608436e+00	0.000000e+00	18	1.000000e+14
1.000000e+00	9.999934e-01	-1.023635e+00	-1.738874e+00	-3.034366e+00	1.281213e+00	-9.497084e-01	0.000000e+00	9	4.121454e-01
1.000000e+00	9.999990e-01	-3.598328e+00	-6.338177e-02	-8.946073e-01	1.384028e+00	-8.227212e-01	0.000000e+00	12	2.820402e-01
1.000000e+00	1.000000e+00	-3.288849e+00	2.229299e+00	-3.325484e+00	-2.956836e+00	-1.548407e+00	0.000000e+00	34	1.000000e+14
9.999958e-01	9.913663e-01	-1.403040e+00	-6.957352e-01	-1.436732e+00	-1.542548e+00	8.168296e-01	0.000000e+00	4	1.000000e+14
1.000000e+00	1.000000e+00	-2.751542e+00	1.469312e+00	8.658735e-01	-2.147551e+00	-3.172534e+00	0.000000e+00	21	4.693705e-01
1.000000e+00	1.000000e+00	1.719885e+00	-3.705076e+00	-1.248063e+00	-2.082632e+00	2.284957e+00	0.000000e+00	25	4.624382e-03
1.000000e+00	1.000000e+00	3.267991e+00	3.488330e+00	-4.786564e-01	1.215539e+00	-2.018110e+00	0.000000e+00	28	1.000000e+14
